,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ilebo,100,CD,1570678114,98,-4.33,20.59,69.28,2.15
1,mataura,100,NZ,1570678115,94,-46.19,168.86,46.99,10
2,waddan,4,LY,1570678115,76,29.16,16.14,66.36,7.72
3,saskylakh,93,RU,1570678115,94,71.97,114.09,12.47,13.44
4,rikitea,100,PF,1570678116,60,-23.12,-134.97,69.15,9.56
5,punta arenas,40,CL,1570678117,80,-53.16,-70.91,35.6,29.97
6,karaton,20,ID,1570678118,58,-6.34,106.1,87.8,4.7
7,avarua,100,CK,1570678119,83,-21.21,-159.78,69.8,11.41
8,cidreira,0,BR,1570678119,89,-30.17,-50.22,67.12,18.65
9,erhlin,,,,,,,,
10,taolanaro,,,,,,,,
11,meulaboh,100,ID,1570678119,77,4.14,96.13,79.47,5.4
12,busselton,10,AU,1570678112,42,-33.64,115.35,75.99,9.51
13,senneterre,1,CA,1570678120,75,48.39,-77.24,44.6,4.7
14,corinto,40,CO,1570678120,83,3.17,-76.26,69.8,4.7
15,jamestown,52,AU,1570678120,23,-33.21,138.6,69.6,4.87
16,nizhneyansk,,,,,,,,
17,ribeira grande,71,PT,1570678120,68,38.52,-28.7,62.8,4
18,castro,75,CL,1570678121,100,-42.48,-73.76,50,9.17
19,tillabery,,,,,,,,
20,kodiak,90,US,1570678121,72,39.95,-94.76,62.6,6.93
21,piney green,90,US,1570678121,77,35.09,-78.48,66.99,5.82
22,mount gambier,90,AU,1570678121,71,-37.83,140.78,53.6,9.17
23,mrirt,,,,,,,,
24,qaanaaq,100,GL,1570678122,93,77.48,-69.36,24.21,13.05
25,vaini,20,IN,1570678122,83,15.34,74.49,75.2,3.21
26,kapaa,20,US,1570678122,69,22.08,-159.32,82.4,9.17
27,tsihombe,,,,,,,,
28,ushuaia,75,AR,1570678122,74,-54.81,-68.31,37.4,12.75
29,ziro,90,IN,1570678122,100,27.54,93.82,75.2,5.82
30,kabalo,100,CD,1570678123,91,-6.05,26.92,69.98,3.05
31,sinnar,2,IN,1570678123,67,19.85,74,75.06,6.42
32,chokurdakh,0,RU,1570678124,84,70.62,147.9,9.34,3.5
33,aykhal,90,RU,1570678125,79,65.95,111.51,19.4,15.66
34,chuy,100,UY,1570678125,81,-33.69,-53.46,61.72,5.91
35,lompoc,40,US,1570678125,81,34.64,-120.46,60.01,8.05
36,sorvag,,,,,,,,
37,hithadhoo,48,MV,1570678126,75,-0.6,73.08,82.47,10.52
38,barrow,0,AR,1570678128,61,-38.31,-60.23,46.89,9.1
39,yeppoon,75,AU,1570678128,50,-23.13,150.74,78.8,9.17
40,hermanus,0,ZA,1570678129,65,-34.42,19.24,51.01,3
41,carnarvon,0,ZA,1570678130,75,-30.97,22.13,37.62,19.03
42,port alfred,97,ZA,1570678131,96,-33.59,26.89,53.01,4
43,mys shmidta,,,,,,,,
44,kavieng,1,PG,1570678131,64,-2.57,150.8,85.15,1.51
45,faanui,70,PF,1570678132,81,-16.48,-151.75,75.79,18.2
46,albany,90,US,1570678133,66,42.65,-73.75,54,1.7
47,oranjemund,42,ZA,1570678133,57,-28.55,16.43,49.96,7.99
48,hobart,40,AU,1570678134,62,-42.88,147.33,57,17.22
49,hambantota,90,LK,1570678134,100,6.12,81.12,75.2,1.12
50,aklavik,20,CA,1570678134,69,68.22,-135.01,33.8,4.7
51,yaounde,20,CM,1570678134,100,3.87,11.52,68,2.24
52,cape town,0,ZA,1570678134,62,-33.93,18.42,55,18.34
53,illoqqortoormiut,,,,,,,,
54,kruisfontein,10,ZA,1570678135,88,-34,24.73,45.99,4.51
55,esperance,0,AU,1570678135,37,-33.86,121.89,82.4,10.29
56,verkhovyna,100,UA,1570678136,65,48.15,24.83,49.21,13.49
57,bloomsburg,90,US,1570678136,66,41,-76.45,54,3.57
58,atuona,82,PF,1570678138,73,-9.8,-139.03,78.55,3.81
59,norman wells,75,CA,1570678140,98,65.28,-126.83,33.8,4.7
60,khatanga,31,RU,1570678141,86,71.98,102.47,16.11,10.96
61,fairbanks,90,US,1570678142,100,64.84,-147.72,41,3.36
62,komsomolskiy,100,RU,1570678143,93,67.55,63.78,34.25,7.64
63,barawe,,,,,,,,
64,torbay,20,CA,1570678145,93,47.66,-52.73,42.01,9.17
65,wielun,74,PL,1570678145,100,51.22,18.57,45,14.45
66,zorgo,,,,,,,,
67,port elizabeth,90,US,1570678145,93,39.31,-74.98,57,10.29
68,victoria,75,BN,1570678145,83,5.28,115.24,84.2,6.93
69,tasiilaq,95,GL,1570678146,80,65.61,-37.64,35.6,3.36
70,buraydah,2,SA,1570678146,60,26.33,43.97,73.4,5.82
71,san luis,33,AR,1570678146,52,-33.3,-66.34,72.79,15.13
72,sao jose da coroa grande,0,BR,1570678146,72,-8.9,-35.15,77.99,15.47
73,egvekinot,0,RU,1570678147,69,66.32,-179.17,18.54,3.01
74,port blair,10,IN,1570678147,69,11.67,92.75,83.41,4.09
75,vaitupu,,,,,,,,
76,henties bay,0,NA,1570678148,90,-22.12,14.28,52.3,7.6
77,tuktoyaktuk,40,CA,1570678149,81,69.44,-133.03,32,5.82
78,la baule-escoublac,75,FR,1570678151,87,47.28,-2.4,59,10.29
79,we,,,,,,,,
80,sidi ali,93,DZ,1570678152,64,36.1,0.42,65.08,1.48
81,mattru,100,SL,1570678153,97,7.62,-11.83,72.39,2.44
82,hilo,40,US,1570678154,83,19.71,-155.08,78.8,5.82
83,barentsburg,,,,,,,,
84,hajan,93,YE,1570678156,58,14.68,44.13,66.34,4.21
85,pevek,100,RU,1570678156,83,69.7,170.27,26.8,12.49
86,nikolskoye,90,RU,1570678157,93,59.7,30.79,41,6.71
87,salalah,20,OM,1570678158,78,17.01,54.1,78.8,4.7
88,camopi,1,GF,1570678160,89,3.17,-52.33,72.64,3.29
89,dzhusaly,,,,,,,,
90,klaksvik,100,FO,1570678162,93,62.23,-6.59,46.4,28.86
91,alotau,,,,,,,,
92,noumea,40,NC,1570678163,51,-22.28,166.46,82,16.11
93,mahaicony,,,,,,,,
94,bluff,0,AU,1570678165,32,-23.58,149.07,81.81,5.31
95,georgetown,20,GY,1570678166,94,6.8,-58.16,77,2.24
96,muros,15,ES,1570678168,93,42.77,-9.06,59,4.7
97,faya,100,SA,1570678170,44,18.39,42.45,60.8,8.21
98,norton shores,20,US,1570678170,76,43.17,-86.26,57.2,5.82
99,mosquera,40,CO,1570678171,81,4.71,-74.23,51.8,2.24
100,amurzet,42,CN,1570678171,56,47.69,131.09,61.83,13.07
101,tucurui,79,BR,1570678171,73,-3.77,-49.67,79.48,2.13
102,valera,99,VE,1570678173,89,9.31,-70.61,70.88,3.25
103,coswig,75,DE,1570678173,76,51.13,13.58,53.01,12.75
104,asau,,,,,,,,
105,machico,75,PT,1570678175,72,32.7,-16.77,68,17.22
106,bredasdorp,43,ZA,1570678175,86,-34.53,20.04,41,1.12
107,kholtoson,100,RU,1570678176,67,50.3,103.31,30.06,3.66
108,saint george,20,GR,1570678176,100,39.45,22.34,55.4,4.7
109,tiksi,100,RU,1570678177,92,71.64,128.87,24.28,9.93
110,grootfontein,27,NA,1570678177,36,-19.56,18.1,57.29,3.29
111,bacuit,,,,,,,,
112,te anau,100,NZ,1570678178,94,-45.41,167.72,44.55,10.11
113,dikson,73,RU,1570678178,87,73.51,80.55,28.74,24.74
114,pinawa,100,CA,1570678178,100,50.15,-95.88,32,11.78
115,lavrentiya,91,RU,1570678178,70,65.58,-170.99,34.57,13.2
116,shelui,85,TZ,1570678178,63,-4.36,34.2,69.71,8.75
117,talnakh,75,RU,1570678178,68,69.49,88.39,24.8,15.66
118,tautira,75,PF,1570678179,61,-17.73,-149.15,80.6,4.7
119,verkhnevilyuysk,100,RU,1570678179,89,63.45,120.31,20.7,10.31
120,mar del plata,0,AR,1570678179,40,-46.43,-67.52,53.13,19.64
121,derzhavinsk,100,KZ,1570678179,45,51.1,66.31,56.16,10.29
122,maldonado,75,UY,1570678179,68,-34.91,-54.96,64.4,6.93
123,sainte-marie,90,CA,1570678180,87,46.45,-71.03,48.99,3.36
124,platanos,40,GR,1570678180,88,35.47,23.6,71.01,6.93
125,rocha,100,UY,1570678180,76,-34.48,-54.34,61.59,10.72
126,east london,75,ZA,1570678180,93,-33.02,27.91,53.6,8.05
127,puerto ayora,18,EC,1570678180,94,-0.74,-90.35,64,1.99
128,pelym,100,RU,1570678181,94,61.01,62,39.22,7.15
129,tarudant,,,,,,,,
130,nabire,72,ID,1570678181,55,-3.36,135.5,88.3,4.7
131,srednekolymsk,92,RU,1570678181,76,67.46,153.71,19.45,8.31
132,kununurra,17,AU,1570678181,7,-15.77,128.74,102.2,14.99
133,palagonia,75,IT,1570678182,94,37.33,14.75,71.6,69.12
134,basar,90,IN,1570678182,94,27.98,94.69,75.2,5.82
135,nhamunda,36,BR,1570678183,78,-2.19,-56.71,77.52,0.96
136,mount isa,93,AU,1570678183,5,-20.73,139.49,87.8,18.34
137,coquimbo,90,CL,1570678183,87,-29.95,-71.34,60.01,3.36
138,cabo san lucas,5,MX,1570678184,58,22.89,-109.91,87.01,4.7
139,kieta,63,PG,1570678184,72,-6.22,155.63,83.82,5.17
140,new norfolk,40,AU,1570678184,62,-42.78,147.06,57,17.22
141,namibe,85,AO,1570678184,86,-15.19,12.15,67.57,1.44
142,bathsheba,20,BB,1570678184,69,13.22,-59.52,82.4,13.87
143,along,28,IN,1570678185,94,28.17,94.8,71.15,2.93
144,kefamenanu,56,ID,1570678185,25,-9.45,124.48,92.35,16.19
145,bolungarvik,,,,,,,,
146,yar-sale,100,RU,1570678185,88,66.83,70.83,39.34,22.19
147,caldwell,0,US,1570678186,48,43.67,-116.69,41,8.05
148,attawapiskat,,,,,,,,
149,keflavik,1,IS,1570678187,75,64,-22.56,41,20.8
150,birao,43,CF,1570678187,84,10.3,22.78,70.83,2.43
151,nanortalik,11,GL,1570678188,88,60.14,-45.24,38.8,11.34
152,padang,78,ID,1570678188,77,-0.92,100.36,76.71,4.03
153,san juan,28,AR,1570678188,28,-31.54,-68.53,67.12,4.12
154,marcona,,,,,,,,
155,muzhi,100,RU,1570678188,98,65.4,64.7,37.13,8.62
156,amderma,,,,,,,,
157,hamilton,5,CA,1570678189,87,43.26,-79.87,59,10.29
158,ode,67,NG,1570678189,94,8.45,4.32,71.4,6.46
159,yubari,,,,,,,,
160,fort nelson,40,CA,1570678189,63,58.81,-122.69,30.2,2.24
161,hami,100,CN,1570678190,17,42.84,93.51,67.93,7.7
162,vardo,1,US,1570678191,66,39.62,-77.74,55.4,4.7
163,sao miguel do araguaia,69,BR,1570678192,79,-13.28,-50.16,74.57,4.11
164,cheremukhovo,99,RU,1570678193,93,56.23,46.23,39.9,7.13
165,constitucion,75,MX,1570678195,49,23.99,-104.67,68,9.17
166,zhezkazgan,90,KZ,1570678195,33,47.8,67.71,42.8,4.47
167,zhiryatino,90,RU,1570678197,93,53.22,33.73,44.6,8.95
168,port lincoln,92,AU,1570678198,64,-34.72,135.86,59.38,7.9
169,mareeba,20,AU,1570678199,28,-16.99,145.42,91,12.75
170,kokstad,100,ZA,1570678201,91,-30.55,29.42,44.71,4.78
171,oktyabrskoye,36,RU,1570678202,55,56.73,85.44,37.99,11.18
172,leh,0,IN,1570678203,47,34.16,77.58,31.33,1.55
173,calinesti-oas,20,RO,1570678204,93,47.9,23.3,57.2,5.82
174,tezu,100,IN,1570678205,95,27.93,96.16,68.02,2.23
175,harper,1,US,1570678205,61,30.3,-99.24,80.6,8.05
176,isangel,75,VU,1570678206,61,-19.55,169.27,80.6,6.93
177,chapais,1,CA,1570678207,81,49.78,-74.86,42.8,4.7
178,sao filipe,13,CV,1570678209,82,14.9,-24.5,77.38,6.96
179,ilulissat,8,GL,1570678210,50,69.22,-51.1,28.4,9.17
180,bengkulu,,,,,,,,
181,sitka,33,US,1570678213,74,37.17,-99.65,72,24
182,katsuura,20,JP,1570678214,53,33.93,134.5,80.01,12.75
183,huazolotitlan,,,,,,,,
184,coihaique,75,CL,1570678215,75,-45.58,-72.07,46.4,2.24
185,butaritari,74,KI,1570678217,67,3.07,172.79,85.26,12.54
186,san jose,100,HN,1570678218,97,14.25,-87.96,65.25,2.27
187,talaya,74,RU,1570678218,55,55.79,84.89,35.6,11.18
188,thunder bay,40,CA,1570678219,81,48.41,-89.26,57.99,6.93
189,grand river south east,,,,,,,,
190,steamboat springs,90,US,1570678222,60,40.48,-106.83,48.2,8.05
191,birmensdorf,75,CH,1570678223,81,47.35,8.44,53.6,8.05
192,pangnirtung,9,CA,1570678224,84,66.15,-65.72,33.39,5.48
193,ayan,20,IR,1570678225,58,38.23,44.7,53.6,2.24
194,litovko,21,RU,1570678226,62,49.24,135.18,58.41,16.19
195,lensk,100,RU,1570678227,89,60.71,114.91,18.48,10.63
196,aksha,79,RU,1570678229,36,50.28,113.29,29.34,15.71
197,sabang,100,PH,1570678231,58,13.8,121.11,87.39,5.27
198,guerrero negro,0,MX,1570678232,80,27.97,-114.04,67.23,12.77
199,trelew,0,AR,1570678233,34,-43.25,-65.31,57.51,23.15
200,cotonou,40,BJ,1570678234,94,6.37,2.43,78.8,11.41
201,provideniya,40,RU,1570678234,69,64.42,-173.23,35.6,13.42
202,san quintin,2,PH,1570678235,61,17.54,120.52,85.75,4.24
203,raudeberg,100,NO,1570678235,66,61.99,5.14,51.8,13.87
204,sao joao da barra,100,BR,1570678235,92,-21.64,-41.05,72.72,3.7
205,abha,98,SA,1570678236,44,18.22,42.5,60.8,6.34
206,avera,1,US,1570678236,88,33.19,-82.53,68,3.36
207,belushya guba,,,,,,,,
208,olafsvik,,,,,,,,
209,bozhou,100,CN,1570678236,70,33.86,115.78,65.3,3.91
210,dossor,0,KZ,1570678236,55,47.52,52.98,41.72,9.51
211,nizhniy baskunchak,17,RU,1570678237,55,48.22,46.83,43.59,5.39
212,beloha,0,MG,1570678237,60,-25.17,45.06,74.23,6
213,tamiahua,100,MX,1570678237,77,21.28,-97.45,81.46,7.54
214,narsaq,9,GL,1570678237,59,60.91,-46.05,33.8,4.7
215,north myrtle beach,90,US,1570678238,68,33.83,-78.68,69.01,12.75
216,las lomas,1,PE,1570678239,72,-4.66,-80.24,64.04,2.11
217,astoria,1,US,1570678240,65,46.19,-123.83,50,4.7
218,bolshiye uki,,,,,,,,
219,vostok,0,RU,1570678242,45,46.45,135.83,60.06,12.82
220,lermontovka,0,RU,1570678242,64,47.15,134.34,59.32,12.14
221,cairo,40,EG,1570678243,83,30.05,31.24,71.6,5.82
222,bandar-e lengeh,0,IR,1570678243,79,26.56,54.88,86,6.2
223,caledon,5,CA,1570678244,66,43.88,-79.86,59,12.75
224,keskin,0,TR,1570678245,70,39.67,33.62,55.99,2.3
225,half moon bay,1,US,1570678245,66,37.46,-122.43,66.2,8.05
226,riberalta,18,BO,1570678245,71,-11,-66.08,75.99,1.32
227,kloulklubed,75,PW,1570678246,62,7.04,134.26,89.6,11.41
228,waingapu,13,ID,1570678246,79,-9.65,120.26,79.11,9.2
229,tarancon,0,ES,1570678246,71,40.01,-3.01,57.99,6.93
230,puqi,40,CN,1570678246,49,29.72,113.88,84.6,3.66
231,kiunga,100,PG,1570678246,83,-6.12,141.3,80.01,1.89
232,sobolevo,99,RU,1570678247,97,54.43,31.9,41.68,9.59
233,bouca,100,CF,1570678247,96,6.51,18.28,68.92,1.86
234,doctor pedro p. pena,,,,,,,,
235,louisbourg,,,,,,,,
236,taltal,12,CL,1570678247,89,-25.41,-70.49,50.41,2.38
237,athabasca,0,CA,1570678248,52,54.72,-113.29,25.36,7.18
238,gangtok,0,IN,1570678249,59,27.33,88.61,61.23,3.72
239,san policarpo,100,PH,1570678249,80,12.18,125.51,84.6,8.48
240,denia,48,ES,1570678249,85,38.84,0.11,71.01,5.09
241,neiafu,75,TO,1570678250,74,-18.65,-173.98,80.6,6.93
242,ozieri,40,IT,1570678250,77,40.59,9,68,17.22
243,cooma,40,AU,1570678250,43,-36.24,149.13,55.4,6.93
244,makakilo city,90,US,1570678250,74,21.35,-158.09,86,5.82
245,bethel,90,US,1570678250,80,60.79,-161.76,44.6,8.05
246,yuzhne,90,UA,1570678251,87,48.22,33.85,51.8,11.18
247,san rafael,66,AR,1570678251,30,-34.61,-68.33,62.6,4.73
248,saint-philippe,1,CA,1570678251,81,45.36,-73.48,52,8.05
249,samarai,89,PG,1570678251,87,-10.62,150.67,76.93,8.45
250,el alto,0,BO,1570678251,67,-16.5,-68.19,37.4,8.05
251,luderitz,0,NA,1570678252,50,-26.65,15.16,57.2,6.93
252,le port,70,FR,1570678252,73,42.87,1.37,55.99,3
253,airai,46,TL,1570678252,28,-8.93,125.41,86.88,9.6
254,tervel,0,BG,1570678252,85,43.43,26.76,50.34,5.18
255,viligili,,,,,,,,
256,ulladulla,40,AU,1570678253,45,-35.36,150.48,64.4,9.17
257,tuatapere,100,NZ,1570678253,94,-46.13,167.69,46.99,11.01
258,malwan,,,,,,,,
259,belyy yar,59,RU,1570678253,65,53.6,91.39,41,6.71
260,severo-kurilsk,100,RU,1570678253,95,50.68,156.12,43.5,39.43
261,buala,98,SB,1570678254,72,-8.15,159.59,83.01,5.97
262,north bend,1,US,1570678254,81,43.41,-124.22,51.01,4.7
263,thompson,20,CA,1570678254,73,55.74,-97.86,24.8,2.24
264,bambanglipuro,3,ID,1570678254,51,-7.95,110.28,86.09,12.56
265,nguiu,,,,,,,,
266,pendleton,1,US,1570678255,100,34.65,-82.78,64.99,4.34
267,sandnessjoen,0,NO,1570678255,68,66.02,12.63,37.4,8.05
268,skjaerhollen,,,,,,,,
269,yellowknife,75,CA,1570678255,59,62.45,-114.38,34,6.93
270,talcahuano,100,CL,1570678255,76,-36.72,-73.12,57.2,6.93
271,ludvika,90,SE,1570678255,100,60.15,15.18,43,2.24
272,merauke,100,ID,1570678256,57,-8.49,140.4,84.9,11.47
273,marsaxlokk,20,MT,1570678256,94,35.84,14.54,72,2.24
274,necochea,9,AR,1570678256,94,-38.55,-58.74,39.99,1.01
275,raga,,,,,,,,
276,itoman,40,JP,1570678257,69,26.12,127.67,86,23.04
277,grande-riviere,,,,,,,,
278,kabompo,92,ZM,1570678257,81,-13.6,24.21,64.49,4.52
279,saint-joseph,0,FR,1570678257,71,43.56,6.97,64.99,3.36
280,tucuman,0,PE,1570678257,29,-17.17,-70.89,51.46,3.25
281,kendari,51,ID,1570678258,50,-3.99,122.52,88.74,3.75
282,alofi,75,NU,1570678258,65,-19.06,-169.92,82.4,10.29
283,grindavik,1,IS,1570678258,75,63.84,-22.43,41,20.8
284,kanniyakumari,22,IN,1570678258,73,8.08,77.57,81.81,4.1
285,kirensk,87,RU,1570678258,57,57.78,108.12,22.55,5.22
286,ingham,0,AU,1570678259,35,-18.65,146.16,90.01,6.57
287,codrington,40,AU,1570678259,43,-28.95,153.24,71.6,11.41
288,fortuna,1,US,1570678259,71,40.6,-124.16,51.8,10.29
289,kroya,66,ID,1570678259,35,-6.5,108.06,94.98,3.87
290,lorengau,15,PG,1570678260,70,-2.02,147.27,84.09,1.65
291,brae,100,GB,1570678260,93,60.4,-1.35,51.8,11.41
292,sembe,,,,,,,,
293,chaozhou,20,CN,1570678260,62,23.66,116.62,84.2,4.47
294,bilma,100,NE,1570678260,30,18.69,12.92,85.82,5.35
295,iseyin,96,NG,1570678260,99,7.97,3.6,70.34,2.82
296,adrar,0,DZ,1570678261,37,27.87,-0.29,66.2,10.29
297,lahaina,20,US,1570678261,62,20.87,-156.68,87.8,13.87
298,sume,0,RS,1570678261,100,43.62,20.22,53.6,2.24
299,santa cruz de la palma,75,ES,1570678261,64,28.68,-17.76,71.6,9.17
300,ozinki,11,RU,1570678261,70,51.2,49.73,38.88,9.05
301,oussouye,75,SN,1570678262,94,12.49,-16.54,80.6,4.7
302,bacolod,78,PH,1570678262,77,10.68,122.95,83.01,6.16
303,shetpe,33,KZ,1570678262,74,44.14,52.16,48.49,8.59
304,saleaula,,,,,,,,
305,mildura,0,AU,1570678262,32,-34.18,142.16,66.2,9.17
306,beyneu,0,KZ,1570678263,73,45.32,55.19,48.18,14.22
307,gushikawa,20,JP,1570678263,58,26.35,127.87,86,17.22
308,ongandjera,66,NA,1570678263,29,-17.88,15.07,63.93,7.35
309,toamasina,75,MG,1570678263,94,-18.17,49.38,69.8,2.24
310,port keats,6,AU,1570678264,27,-14.25,129.55,93.43,7.38
311,nova vicosa,78,BR,1570678264,84,-17.89,-39.37,73.81,8.74
312,ostersund,100,SE,1570678264,93,63.18,14.64,37.4,9.17
313,duz,,,,,,,,
314,college,90,US,1570678264,100,64.86,-147.8,41,3.36
315,labrea,,,,,,,,
316,agadez,1,NE,1570678265,83,16.97,7.99,75.2,7.12
317,yerky,100,UA,1570678265,96,49.93,33.53,52.07,10.81
318,haines junction,97,CA,1570678265,96,60.75,-137.51,29.53,7.17
319,gogrial,,,,,,,,
320,upernavik,23,GL,1570678265,48,72.79,-56.15,26.19,4.58
321,saldanha,0,PT,1570678265,73,41.42,-6.55,51.73,7.94
322,lagoa,0,PT,1570678266,68,37.14,-8.45,64.4,2.24
323,lolua,,,,,,,,
